macd,ma5,roc,rsi,decision
2.29487179487,18.0,-0.58064516129,-268.75,-1
1.37820512821,14.6,-0.739130434783,-144.444444444,-1
0.24358974359,11.8,-0.882352941176,-134.482758621,-1
-2.21153846154,8.0,-0.935483870968,-185.714285714,0
-3.87179487179,5.2,-0.863636363636,-285.714285714,1
-4.41025641026,4.2,-0.428571428571,-134.782608696,1
-5.39743589744,8.0,-0.137931034483,1600.0,1
-5.75,11.0,-0.0555555555556,1600.0,-1
-5.67948717949,16.2,0.217391304348,-4400.0,1
-4.53846153846,23.2,1.375,270.0,1
-4.19230769231,27.0,0.285714285714,1225.0,-1
-4.07051282051,25.6,0.0588235294118,2450.0,-1
-2.69230769231,28.2,1.30769230769,622.222222222,1
-0.666666666667,28.2,3.66666666667,509.090909091,-1
1.92948717949,27.6,16.5,286.363636364,1
4.35256410256,29.8,18.0,206.25,1
6.05769230769,32.0,8.66666666667,244.444444444,-1
7.70512820513,31.0,2.125,286.956521739,-1
8.26282051282,33.4,0.6,216.216216216,1
7.47435897436,26.8,-0.882352941176,-1250.0,-1
6.83974358974,21.8,-0.535714285714,-575.0,1
5.9358974359,23.0,-0.0789473684211,505.555555556,1
5.69230769231,23.0,-0.0740740740741,-2666.66666667,-1
5.61538461538,18.6,0.0,-350.0,-1
4.28205128205,19.8,-0.733333333333,-368.421052632,-1
2.69230769231,17.6,-0.928571428571,-437.5,-1
0.410256410256,11.2,-0.914285714286,-218.518518519,1
-2.48076923077,6.4,-0.973684210526,-218.518518519,-1
-4.64102564103,3.6,-0.862068965517,-177.419354839,1
-6.01923076923,4.8,-0.44,-258.333333333,1
-8.47435897436,7.8,-0.575,-541.666666667,1
-7.07692307692,12.8,13.0,2533.33333333,1
-6.07692307692,17.6,0.923076923077,-406.666666667,-1
-7.30769230769,21.4,-0.342857142857,290.476190476,-1
-7.19230769231,23.6,0.0,433.333333333,1
-6.28846153846,24.4,0.166666666667,-214.285714286,-1
-2.69871794872,25.8,16.5,258.823529412,1
-0.987179487179,24.8,5.0,440.0,-1
1.71153846154,27.4,37.0,177.777777778,1
3.89102564103,28.4,5.5,273.913043478,-1
5.08333333333,27.4,0.428571428571,331.578947368,-1
5.58974358974,24.0,0.0588235294118,428.571428571,-1
5.69871794872,27.0,0.178571428571,342.105263158,1
6.45512820513,25.2,0.16,516.666666667,-1
6.09615384615,26.6,0.434782608696,1100.0,1
5.45512820513,26.8,-0.16,-1375.0,-1
5.41025641026,24.8,-0.619047619048,-366.666666667,-1
4.51282051282,19.2,-0.8,-265.0,-1
2.51282051282,14.4,-0.857142857143,-331.25,0
1.5,8.6,-0.777777777778,-233.333333333,-1
-1.45512820513,5.0,-0.921052631579,-121.875,-1
-3.37179487179,4.0,-0.884615384615,-260.0,0
-4.64102564103,4.6,-0.6,-80.0,1
-5.40384615385,6.2,-0.277777777778,-223.076923077,1
-6.85256410256,8.8,-0.484848484848,-1100.0,1
-7.94230769231,11.2,-0.48275862069,-1100.0,-1
-8.40384615385,16.0,-0.181818181818,-500.0,1
-8.20512820513,18.8,0.047619047619,-428.571428571,-1
-7.35897435897,19.0,0.75,-136.842105263,-1
-6.27564102564,18.0,1.4,-288.888888889,-1
-5.4358974359,17.0,1.0,1300.0,-1
-4.08974358974,14.8,3.0,290.909090909,1
-2.32051282051,13.4,4.0,320.0,-1
-1.11538461538,14.0,4.66666666667,261.538461538,1
0.262820512821,14.2,0.625,340.0,-1
1.03205128205,16.0,0.461538461538,250.0,1
1.32692307692,17.0,0.235294117647,284.615384615,1
1.57692307692,17.6,0.2,640.0,-1
1.71794871795,19.2,-0.0740740740741,437.5,1
1.98717948718,21.0,0.0,500.0,-1
2.49358974359,19.0,-0.357142857143,-127.777777778,-1
2.66025641026,16.4,-0.333333333333,-164.285714286,-1
2.44871794872,14.2,-0.3,-328.571428571,-1
1.53205128205,10.2,-0.6875,-328.571428571,-1
0.519230769231,6.0,-0.933333333333,-255.555555556,-1
-0.608974358974,4.8,-0.823529411765,-146.153846154,1
-1.26282051282,4.6,-0.461538461538,-287.5,1
-2.14743589744,5.8,-0.315789473684,-675.0,1
-2.96153846154,7.6,-0.333333333333,2800.0,1
-2.88461538462,12.2,0.333333333333,640.0,1
-3.28205128205,16.2,-0.08,1500.0,-1
-3.59615384615,19.0,-0.0454545454545,1000.0,-1
-2.45512820513,20.2,1.11111111111,-383.333333333,-1
-1.33333333333,21.6,1.625,-2500.0,1
-0.346153846154,21.4,2.28571428571,192.857142857,1
0.326923076923,19.6,1.8,450.0,-1
1.57051282051,19.6,20.0,242.857142857,1
2.78846153846,19.6,5.33333333333,242.857142857,-1
3.58974358974,19.0,1.57142857143,200.0,-1
3.96794871795,18.0,0.384615384615,213.333333333,0
4.37820512821,20.0,0.714285714286,200.0,1
4.00641025641,19.8,-0.166666666667,400.0,-1
3.79487179487,20.0,-0.130434782609,450.0,0
3.32051282051,19.0,-0.380952380952,-154.545454545,-1
2.96794871795,16.6,-0.684210526316,-100.0,-1
2.24358974359,12.6,-0.809523809524,-100.0,-1
0.762820512821,9.0,-0.913043478261,-100.0,-1
0.173076923077,6.2,-0.571428571429,-126.666666667,1
-0.99358974359,5.0,-0.666666666667,-112.5,1
-2.36538461538,9.6,0.0555555555556,-1150.0,1
-3.03205128205,12.4,-0.111111111111,-766.666666667,-1
-3.82051282051,15.4,-0.125,933.333333333,1
-4.3141025641,17.0,-0.25,-933.333333333,-1
-4.58974358974,18.0,-0.05,-520.0,1
-3.94230769231,17.8,0.384615384615,-1300.0,-1
-2.52564102564,19.2,2.83333333333,1033.33333333,1
-1.10897435897,19.2,4.25,387.5,-1
-0.00641025641026,18.6,5.0,516.666666667,-1
0.884615384615,17.4,1.16666666667,355.555555556,1
1.63461538462,15.8,0.428571428571,400.0,-1
1.41025641026,13.0,-0.357142857143,933.333333333,-1
1.26282051282,11.6,-0.263157894737,457.142857143,1
1.51282051282,13.0,0.1875,600.0,1
1.44230769231,14.8,0.047619047619,933.333333333,1
1.91666666667,17.4,0.533333333333,414.285714286,1
2.10897435897,19.4,0.0,-1200.0,-1
1.69230769231,18.0,-0.611111111111,-300.0,-1
1.03846153846,16.4,-0.521739130435,-300.0,1
-0.0320512820513,12.8,-0.809523809524,-171.428571429,-1
-0.621794871795,9.0,-0.666666666667,-100.0,0
-1.32692307692,6.2,-0.615384615385,-125.0,1
-1.1858974359,8.8,1.0,437.5,1
-1.21153846154,8.8,0.222222222222,-1700.0,-1
